signature,trader,slot,transaction_index,instruction_index,market,dex,source_mint,destination_mint,source_vault,destination_vault,amount_in,amount_out,spot_price_a_in_b,spot_price_b_in_a,sol_usd_price,total_liquidity_a,total_liquidity_b,total_token_supply_a,total_token_supply_b,block_timestamp
6Ny37NqQDmSBUJ1UoBAFWdF1n66hoYM7t5xg6nCMdLsoUgUbgR8zAEYECZ5F4avJw93g7UQZ98iqM1LzZmt9XsK,CXRyTL7rDkTw6AS7KEdVSmSbPn3HkaWqFMfybwnGEak3,358030118,1550,6,FMXomDch6MFw6BjRoBRce6ErC6JrfUzV6hhgyMAqQ2ae,"""raydiumlaunchlab""",So11111111111111111111111111111111111111112,A7bxnnHERCxWgYQ6mSMZeXW7B9Z7bByiCkUoEipjbonk,5X5vzni3G8YPMQtxTZihecw88VKrFFYT34nCcnnA6LTE,6k3rcCDPQRME7k1xqomBLmVZiWN93rCj4dsY2kWpuoyi,0.15,3133618.950493,21075054.778917518,0.047449461,170.910005343,249350007.246519,9.082110628,1000000000.0,0.0,2025-08-05 12:15:09.287976251
oLQU4A23VBRNpRCvrYwUF7AATEU8H5pGZNUu644YyC1Abd8cmG1gVoSQEq4YTKNPPYoMXAx6E2dw9hG9N4tHCHE,BH9EpdCzer4wkVYFZBWsXAAz4JmwJ4Rr1SmLH7hjGG7A,358027833,469,8,DVW3dzLgThmR9rXDFGZ35Ni8ARzTTa5zbpsYuVByf9Ww,"""raydiumcpmm""",uUN1ySW19cqMMPGfKGaKnL9zheGM7hzJBBzgN1nbonk,So11111111111111111111111111111111111111112,D3oKqxbqLApvL5W5z4w4KPwWW3eyQWDAHom7xskYS4xn,6LCenTU73gSwkKo1frZtqNEi4YBZdQTEbU26r4o57sip,4266381.587094,4.749809153,1.082e-06,924407.918557601,170.820275926,149.99673045,138658165.38573,0.0,999999999.999999,2025-08-05 11:59:59.980135691
5vwSJBJVSGsEAXHpd24JFP5bJXZRjbJzbTuxbF2dWUpgPVkBhyYuTcV4qPW773wqtiRhEP3F83xGkXnwK7dYEdqU,D6ozhgeKwQkm7XUN8tMyUz8eXUoFLv8BN9rivAdEiYte,358027831,1445,12,92dtyo7C3fNpvAA6TVwTUwkDc9rLr5DWDjhbe7z7H4yF,"""pumpswap""",G1ho5L6wbynoWc9PwbhUZfJsf7z6X8BDEu8QhFCKRYA,So11111111111111111111111111111111111111112,5JZK5ZdFzrwq6FAgwXFNmQNP7cve5i6zbUhnoYkWnC69,2YCQnyk8Pxzdhr9VmLYXaUS8zbgb7Cr9SNxB9jPGidMi,52.097963,1.054e-05,4926558.577786966,2.03e-07,170.820275926,316834493.084936,64.311524583,999258094.830833,0.0,2025-08-05 11:59:59.975566419
5vwSJBJVSGsEAXHpd24JFP5bJXZRjbJzbTuxbF2dWUpgPVkBhyYuTcV4qPW773wqtiRhEP3F83xGkXnwK7dYEdqU,D6ozhgeKwQkm7XUN8tMyUz8eXUoFLv8BN9rivAdEiYte,358027831,1445,6,92dtyo7C3fNpvAA6TVwTUwkDc9rLr5DWDjhbe7z7H4yF,"""pumpswap""",G1ho5L6wbynoWc9PwbhUZfJsf7z6X8BDEu8QhFCKRYA,So11111111111111111111111111111111111111112,5JZK5ZdFzrwq6FAgwXFNmQNP7cve5i6zbUhnoYkWnC69,2YCQnyk8Pxzdhr9VmLYXaUS8zbgb7Cr9SNxB9jPGidMi,43.477202,8.797e-06,4926558.577786966,2.03e-07,170.820275926,316834493.084936,64.311524583,999258094.830833,0.0,2025-08-05 11:59:59.975559977
2EMgqTv6JB1yVZcinvYHKbRXBKpr6medHUSC9TbcxrVBv2CVQYKKQyJieWJmsWomeMTsvaLRSt8fePtHnuZtEVQn,Ew8mbrKwD6LGaSX28a6XGmXqeQSs2hykRibjXVhftTRC,358027831,1436,6,3kqsGBAkBwggK92dpHwLsWnyxeWYdvR93CNt7jx4cAm4,"""pumpswap""",Bap7QwJMrbyjDkpEUupwV7SJaeNKnnPhbw5gkjMqvurp,So11111111111111111111111111111111111111112,BoRVDxtbHtT9vrTBJuRMRG3SiRKDNKDCPx9nSzqom2XP,zbfwtqTidpy7m3XrDvA4LRMfdBZ17rz21sMKES4KuaV,4392.78042,0.026438967,6.03e-06,165845.669976937,170.820275926,149.704127139,24827781.26368,0.0,1000000004.0,2025-08-05 11:59:59.974710262
4YbtrPyE9dfn7t9h78RVsKpL5JZ97BN1jM1aBLy9cCSjzd378FSoS63iuqE6gYcgxaTvqkhk3LH7nrkFFH32WSS2,CJqEKmGXpatE4x1hAiGCWYdcs7R6h8CiiVo8fx3NLEkF,358027833,77,4,DNxS3GzPBeX2D49yvLBL8MUPX92gVo56zbUpcM5kjqCy,"""raydiumclmm""",6tgNiwfJCZ8LNKuDqjGHQ8R6N3T2yMkvWML5Z4dBrypt,So11111111111111111111111111111111111111112,64V3szn7hFkw2KLtmZRQZF4kGKpqJWhz8Pu4JowCPtbu,9VgNYCsUbYwy2yP3HmC6diyKMusTXFHYSM2ahfCdArxt,1167.159791,0.000160125,1.37e-07,7288325.24280883,170.820275926,112.867709125,800106930.114905,0.0,1000000000.0,2025-08-05 11:59:59.960848747
5g39rzYw9JL1TiE39AmbFgQVifjKBu8aLCyFKd4Etr2djS6urGxWb58JiAysVDPZCviRfRMANMEQ5XZDrDMKFaca,6x7TpDvJsBYnsh66HTDo6PqJ7dNV7fTtMw5vGgWnRiY6,358027833,85,17,3nMFwZXwY1s1M5s8vYAHqd4wGs4iSxXE4LRoUMMYqEgF,"""raydiumclmm""",Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,So11111111111111111111111111111111111111112,2n6fxuD6PA5NYgEnXXYMh2iWD1JBJ1LGf76kFJAayZmX,AbcuyoPeYnddzFoFQudsiFka8qd6tTwvLgxwtpTKTpKC,56.883357,0.33287316,0.005852359,170.871273012,170.820275926,3766.165353958,431315.184952,0.0,2389926650.749396,2025-08-05 11:59:59.956726032
3mvXn12HEUz8Lsh7MQrwyS4sYqNQ7Y8XxR5LUEyhF1tbJa7xrq2KiyFghdFAPPR1MV6t9793xKqT9k12iqWMYbaB,EE2uwJJkEFCE6Ri46eWYuiMVJQHibkdjsgRCDQwq3hSq,358027833,56,12,EBFxzzDrSaEqFxB4YioY88DSRQAwBYnf7yd6Rvj3bRV8,"""pumpswap""",84oEYUrJLwu75ya2wzR7jPBUZeCx1swEC2Ya5DJW9HmA,So11111111111111111111111111111111111111112,4NFWMPjomTsekbPXuUuakyd3Dt5cccA4hBjYWo8b5RS6,CoKiREimRxc5RTr5pwAW1PWVvxVn3ZQmRwFYHqQvuNuV,20548.118898,2.013171827,9.5473e-05,10474.172992603,170.820275926,71.856659425,752639.081488,0.0,1000000009.0,2025-08-05 11:59:59.955371070
3mvXn12HEUz8Lsh7MQrwyS4sYqNQ7Y8XxR5LUEyhF1tbJa7xrq2KiyFghdFAPPR1MV6t9793xKqT9k12iqWMYbaB,EE2uwJJkEFCE6Ri46eWYuiMVJQHibkdjsgRCDQwq3hSq,358027833,56,7,EBFxzzDrSaEqFxB4YioY88DSRQAwBYnf7yd6Rvj3bRV8,"""pumpswap""",So11111111111111111111111111111111111111112,84oEYUrJLwu75ya2wzR7jPBUZeCx1swEC2Ya5DJW9HmA,CoKiREimRxc5RTr5pwAW1PWVvxVn3ZQmRwFYHqQvuNuV,4NFWMPjomTsekbPXuUuakyd3Dt5cccA4hBjYWo8b5RS6,2.023288269,20560.36661,9.5473e-05,10474.172992603,170.820275926,71.856659425,752639.081488,0.0,1000000009.0,2025-08-05 11:59:59.955364568
bAo4vW3eBrb5q5mHcu73PkexHB1zZvAsBcSW95v8JshawGtGTjfCL3xfTbPZ9jddrdZs6vforWgPJzqYfU23BFy,99FEe6Yt4igakarPdkohqps3r5YFbbqE5pP5MyF3ZFRq,358027833,64,9,D6bmarrDVAqxmwP9TxfgQb4aor93S126hL9oV5ziCcdC,"""raydiumcpmm""",So11111111111111111111111111111111111111112,Bf5uwQqUmtHLPYmGvs4z3Y56QtXgv6ApwQWo4aVrbonk,26xDWhgg2dB64driPm36UJxbQqqQR39TPip7Fm2f9vn1,8BYFcLcKc63VPZPPiwnx6ZiHVdVvHtT1epPLC4S8YwMX,0.010547364,3342.066633,3.148e-06,317646.815043891,170.820275926,332.162199006,105510264.592231,0.0,999938308.539279,2025-08-05 11:59:59.953605537
myPKWmw61Pj77P3VLCdpCXh7KCmckjEwcUU4xEuVzcUJuo2wSvWAEaNhnJ6H1qkZz7NnrRszrjRoYant3j9iZng,EbuBZX1fcr6XxpYSs6LyZ934mwgcmeDnmFQTuJvMQnrR,358027833,54,6,4pVMmsjbNiXqbTK2zDB1KtuGiFF3gTVKWxhRKjDqy8vE,"""pumpswap""",FA2crCVcKKcMLUADZsLvB3jQa1ZePEbjRN2R7tw2j1Vg,So11111111111111111111111111111111111111112,FKMLyc8T8yNCoqxoJJ3s66WAsGcJuoRPXmeL3JdpdKi3,CH2VuLadm3K82k2ooNTELGXh99s6JY5eKphwzDY69YiF,917635.62514,0.315543338,3.44e-07,2905158.869240077,170.820275926,321.901741414,935175699.092708,0.0,1000000000.0,2025-08-05 11:59:59.953528523
4buyigP8hQ1wa8HkLa1cxxFiFDvkNYfRZBadf5EBEeLALhBoYRzQRTGTjwJTWCdVkb22LT78eHNvnXS8Z5R4khoN,g8w2zwbK3bjCLy56J6V3QSgnzVp9XmoQRJQEpTgYZh5,358027833,78,8,9HjmLkMDiLtMXYx6BGd5Hwtu76XnjFJ1RL3eyAQmsR1y,"""pumpswap""",So11111111111111111111111111111111111111112,HrknE8JWVrBURSwV9XVdZ4GiWBCqtVuFRv6QsTzMtuCF,Ha91ggMnqQeXDNS6vcMsNmD1HSeAppGqvtkhEvhE7YPe,GwGegFka3KhBaqbfYnvqkSVxuz8geXa8BsidhRyhGHde,0.319252477,765742.115076,4.16e-07,2402319.498780864,170.820275926,342.167800247,821996378.388324,0.0,1000000000.0,2025-08-05 11:59:59.953353715
2xGGYpdT4F53p64x6x1dvvs9WKvFjw1648NRp6JD7v7sjGNiST5CFCF3GWEUWt9s65oBsRHaXq3MCNsWARFC8V5p,5mDn9CxwiqLjepdSCza1HPoduGzZmVdGLthtcvcE6BEY,358027833,52,6,9HjmLkMDiLtMXYx6BGd5Hwtu76XnjFJ1RL3eyAQmsR1y,"""pumpswap""",HrknE8JWVrBURSwV9XVdZ4GiWBCqtVuFRv6QsTzMtuCF,So11111111111111111111111111111111111111112,GwGegFka3KhBaqbfYnvqkSVxuz8geXa8BsidhRyhGHde,Ha91ggMnqQeXDNS6vcMsNmD1HSeAppGqvtkhEvhE7YPe,2359148.67006,0.98105623,4.15e-07,2406804.15260269,170.820275926,341.84854777,822762504.334035,0.0,1000000000.0,2025-08-05 11:59:59.952082039
39uA4CUZNpE9ngGtXBq8ABu7HEdcX9p5QHcjAzdR9pL1q3QAnMBoiAhQYQt5bxkREKLpdqWzzXrVti4D4TuqFtcx,Kr2u5f9URdxQFvExBPPB3qdFFSBzEpS71ByaAcLT3WY,358027833,50,6,2mn47Jb8uUHU9wKhmFrFCFUfLNmGypNeY9n42NUzGdGo,"""pumpswap""",Ghv5B5rjwtfxKUHFoLwtpeYAXk3pRt2c4pNC5XtGvgKf,So11111111111111111111111111111111111111112,9HzTFhqnmzD2auUrm8c2bqXNjypfE97YhcYrkkb3qKF8,4oS4t7BBqrXmRHdHSyzhU2yj9qcLHvqgLpkNBemdJv2U,2941487.3038,0.351683986,1.19e-07,8376390.609437888,170.820275926,101.157533688,847335015.25806,0.0,1000000000.0,2025-08-05 11:59:59.951679213
4FUPTtZMdWYznrjbeviTLYka2rDVmdibuzSCtybvbJq4ZWS9CNT5Hdbo7G24mZxiR6sfwRBxzMhmFYSt54nUCZ25,DYhp4qjPL9LnU7U8XewmqmtCGEvbMoNbYX1JFvYRsxBn,358027833,48,6,9HjmLkMDiLtMXYx6BGd5Hwtu76XnjFJ1RL3eyAQmsR1y,"""pumpswap""",HrknE8JWVrBURSwV9XVdZ4GiWBCqtVuFRv6QsTzMtuCF,So11111111111111111111111111111111111111112,GwGegFka3KhBaqbfYnvqkSVxuz8geXa8BsidhRyhGHde,Ha91ggMnqQeXDNS6vcMsNmD1HSeAppGqvtkhEvhE7YPe,2427444.850031,1.015358604,4.18e-07,2393035.333272954,170.820275926,342.829604,820403355.663975,0.0,1000000000.0,2025-08-05 11:59:59.950169301
5Sdctrtsu9uwPL5jjnVyV53YGLR53LdAzCZCRrumQ8yhKdsHn5UHp2tTipTP3s1sCSfRL1H5ZJwnEaneQkj83qA1,E8NHmktynMeoPiBWYyKPMoRgjG9BYBzcD9ef19nvXwU5,358027833,46,6,9HjmLkMDiLtMXYx6BGd5Hwtu76XnjFJ1RL3eyAQmsR1y,"""pumpswap""",HrknE8JWVrBURSwV9XVdZ4GiWBCqtVuFRv6QsTzMtuCF,So11111111111111111111111111111111111111112,GwGegFka3KhBaqbfYnvqkSVxuz8geXa8BsidhRyhGHde,Ha91ggMnqQeXDNS6vcMsNmD1HSeAppGqvtkhEvhE7YPe,1643622.14351,0.690923483,4.2e-07,2378909.100832145,170.820275926,343.844962604,817975910.813944,0.0,1000000000.0,2025-08-05 11:59:59.949276285
47Do94ySCP1NzaYQyxrArx8Y6bwXUjw7dz9WffGSzvpPZm2ocqLrYyoZUC9rCinFJUsGNPPttKDJrPHtCnAYLCvk,Gx6T84YJQ7QhXqqMqjC8dXRfdacv3bkaAnpLSYMD5zQy,358027833,44,6,7cQqKJcqhNdBrViSoZYHsMNB783Gp1AY8Na4nypqRMLA,"""pumpswap""",Aoe4e6wmT8Hwf3run4yJXyPZvozEGurztUSyHD4MSjb9,So11111111111111111111111111111111111111112,6pQChc9uDxxdfTuUcWR2Q4hpnmPKg5Td8xdfDfK4UCkj,GdAEPrburG2v4h4Ewgs59SakBkZTpjBwp5ZHRqKuXQvB,3188848.378923,0.366807771,1.15e-07,8708427.90708241,170.820275926,98.828335275,860639432.919307,0.0,1000000000.0,2025-08-05 11:59:59.947777534
2L4J6gm6RGwfW1Gh5iqBioK5mZUZatU6PNAM7uQtLoRRt1TqfhhEUoVtgafk7wfG5GkRRwi2hziPREE9yPt18AUn,4eJcG4esZURqaBHz8FmeH5SgcC5Bzpn8KRLnvWdYoi6j,358027833,42,6,9Q3XiZTViC42qcDU87pYrcfCY3wup2aGDuTKs6ad1kEa,"""pumpswap""",2xwuegthvE8Qj7mRWaagpfJe6GDSXJwebtPNGKN6uWFr,So11111111111111111111111111111111111111112,ASLtuSN8RGCLNyx4ZGDPxtRr7duY1oKD3mFgiafg7kkJ,H1ABFXQSBSWhAcVjVitmU6o4fQDgb3cVGxVDVuAsX4x,10708.821476,0.009902633,9.27e-07,1079267.353728352,170.820275926,747.159749364,806385125.508423,0.0,1000000000.0,2025-08-05 11:59:59.946882324
4WyBxiCXnrvyijjgfK2tCMJcgVaY3vvTg45QLNyE8nWrgBrSMKLrYVf8GqokKpBxQC3Qiyu5Jghrw6J8Att7RQt3,4xeEwedNijy4VGn7JJALwLdRqrJhGtror6tYcYVBBc5u,358027833,40,6,7cQqKJcqhNdBrViSoZYHsMNB783Gp1AY8Na4nypqRMLA,"""pumpswap""",Aoe4e6wmT8Hwf3run4yJXyPZvozEGurztUSyHD4MSjb9,So11111111111111111111111111111111111111112,6pQChc9uDxxdfTuUcWR2Q4hpnmPKg5Td8xdfDfK4UCkj,GdAEPrburG2v4h4Ewgs59SakBkZTpjBwp5ZHRqKuXQvB,1764643.267795,0.204157441,1.16e-07,8644078.3107975,170.820275926,99.195143046,857450584.540384,0.0,1000000000.0,2025-08-05 11:59:59.945814581
63RJeEwPi2VS15CWeKhSXGG3dEBRj1BhxCqiRdduXrtuMDZD8pSTJRZEgkBDfb9amW4GMPFXEVzGLLuHtHQZCRvC,9DxZQ1FZuxFV3hoVaVb3m7759SkABRdxepZX28fwEFJt,358027833,38,6,9Q3XiZTViC42qcDU87pYrcfCY3wup2aGDuTKs6ad1kEa,"""pumpswap""",2xwuegthvE8Qj7mRWaagpfJe6GDSXJwebtPNGKN6uWFr,So11111111111111111111111111111111111111112,ASLtuSN8RGCLNyx4ZGDPxtRr7duY1oKD3mFgiafg7kkJ,H1ABFXQSBSWhAcVjVitmU6o4fQDgb3cVGxVDVuAsX4x,9491.461771,0.008777139,9.27e-07,1079238.717112917,170.820275926,747.169651997,806374416.686947,0.0,1000000000.0,2025-08-05 11:59:59.944815166
zcMy38pSidHvAWn5EGBdpYQ9e9moWkgxi5anr4V1g4fuTstDCFhxTitQJLeD6yUwAwVWFd1buMDuDbbTwyfTGqY,HcUongEvqzHdYFpJXxJRDT51eh4FqagyrktfsMSUJpd6,358027833,22,4,DsynwFasBb2ttg1QcNVvZxzee6Ce1bCK5rWUbuMcSG8N,"""raydiumclmm""",So11111111111111111111111111111111111111112,5qrWrsQ5ynivPkkzE11XUrxF9vMCpWvDhfyzF8QMAwm1,67UKoF3fqD6UqLkcdvtJYuFTt9dAM6jaVA6wdC4zCEAs,9iYKAY9pFcfLXSdVB85hqV3SF8vGirx9EQVc3NLMH2dB,0.02,78787.379255,2.54e-07,3939255.297375677,170.820275926,154.40706337,580245253.969111,0.0,1000000000.0,2025-08-05 11:59:59.943959691
5FB2CymPzaRPjSUy9Hd75ZVcKMyKDybcu93yLGTwXmLidtYPcDEWtPCVh4VehFpToWsLEiwVbnxUXFmBR8usoud3,DtZUYXweccZtVyndyVcCwYpzwvgLDiWqnkaEwpyJxrjN,358027833,489,3,65WV7YNnzYRoT2bcKjVDfgrLVVGbQWQaJpJhcjEUNiGo,"""pumpfun""",So11111111111111111111111111111111111111112,Az5MVCdkTF8tAMaeA5a4ph3i7wmLP344DLLkVrTBpump,65WV7YNnzYRoT2bcKjVDfgrLVVGbQWQaJpJhcjEUNiGo,6587C1SVkAshWZG82yCs2BytLYhX5qoPaRcovWXjh5K8,0.004950495,175989.631535,2.8e-08,2.8e-08,170.820275926,30.093796828,1069655656.54815,0.0,1000000000.0,2025-08-05 11:59:59.943920517
3fGaPnBb9Bdab9pEFEcg19mXL7FhkuQhnwqHm66RTn6x6y4uGVtSdBuVKPcm1T6R3f18SB5fJ36gkwWE4ZTFmpgJ,Bn9bs3rzmNExv8i8VFXfDQ2xEKC9TREaRY4GH193Eqh,358027833,82,4,66YKNpD2SThYCVMxqaRUZ9PUJRFAsuTiG2uRXQgZozQb,"""raydiumclmm""",ykQ3AFUgVqorXACwyVk2gLvSm6PehrYkGey9N2RoaRE,So11111111111111111111111111111111111111112,DNBUzMsoAmchXa1rKNvBnnPgMpuXT81D3M89ahVPGSbL,4Z1wWNbnqbDfjfS3nNY4kUshPJxyZa4GLHm65AS1s7qC,246.994979,3.0811e-05,1.25e-07,8015522.95388073,170.820275926,111.842781197,872637243.532712,0.0,1000000000.0,2025-08-05 11:59:59.937462431
fdwvj7MTC6LB3gNzjTqzxYUS3LwNwYnq6JyToFQLSxrHLwWAUrLdQYBV24G5oiyjaL97kuRVwts2zBG5TtumvPU,AdCL5V3dJj3D5NaF4FUy11E58mwNuo3ZbbKGPd3bCdr8,358027833,15,14,3RProVQmwPbmwD4a7xcGjLR9aQP9BqMfiicuNUZ4Mn6k,"""pumpswap""",So11111111111111111111111111111111111111112,G1jydhghPMLBXRFPR3wyJ9HbpKPR3Rv7M8Yakfo5pump,2d4hzTR6puzLnYBhBCEtfLmGxdSsrWwm3pubKwtarhL7,7BTqvoA1udvVMGa4qs8kSSuvSWKDeHULazoWzFMDUq1H,0.012748276,11272.747768,885981.185310053,1.129e-06,170.820275926,227457508.234401,256.729501716,997782187.389763,0.0,2025-08-05 11:59:59.930034305
2skW99JS11wSkXDAMbxVaz7jRF5FbQQtCCisHqWNum255ESbAYYhYuRJFSiUjhre3TFtq8bSWY5mkzc9wARK34Ng,FK4TcCAruwzsyn5U3nExg7mVuUTh2VivvRqAnjfm2Qnc,358027833,70,8,EbgyVisJ84abfKx1NNADkJ7mt3SWDPS6A6fos5fYbZDS,"""raydiumlaunchlab""",So11111111111111111111111111111111111111112,AQYqXJLxwPUcR4DGXf61A3t6D3CMk44V9nZUYiEfbonk,479xpXASFa5frjiXpa5BQjQpmUqkrMs3yeFmhszYJSPi,2uGvKwgjW7aPfcPAGoMu7saSgfdQCFGCPAiSafe8MnJ1,0.0631,1577571.970912,25273407.973818317,0.03956728,170.820275926,171031399.330632,5.688604015,1000000000.0,0.0,2025-08-05 11:59:59.928713006
